用户名,楼层,回复内容,回复时间,服务器,角色id
光辉岁月,4,"挺好的啊，改名干啥。。

一定要改的话：
陆游→唐婉
唐婉→陆游",2022-02-25 21:25:20,,
吴寄子,21,"服务器:木兰山中
ID:10345063
角色名:晏惊春

陆游-陆方文 
取放翁谐音，亦为放拆字，体现其为人端方的文人形象。 
唐婉-苑棠 
取宛字一部，将名字倒过来，防止太过明显。 
萧摩诃-（萧）元胤 
元胤为其字，当然元也可作为北朝人姓氏。 
高长恭-高肃之 
高肃为其本名，长恭本为其字。加个之字凑数。另外肃字又与剧情中其玩世不恭的跳脱形象形成对比。 
两个完颜老儿则完全没有让人起名的欲望……

我个人的理解是，首当其冲的这几位是与主线有过多牵扯，或是对外宣发的侠客形象。陆游作为剧情中的东灵剑主，在其他几位都是原创侠客，或是后续他会有汉家世界观下与历史不同的剧情的情况下，唐突遭改动也并不是难以接受的事。。。希望最后能得到一个玩家相对满意的结果吧。",2022-02-25 22:00:24,木兰山中,10345063
白雪公猪,62,"难得看自己id了。
建议换名不要给原来的侠客换姓，用谐音，也使得老玩家能知道这个侠客指谁（特别是弃坑回坑的玩家），例如：
陆鼬
唐绾
完颜晾
完颜镛
萧摩氪
高长弓
",2022-02-25 23:25:36,,
今夕何夕,16,"服务器：天山雪谷
id:10716674
1.陆游——陆务（取自陆游字务观）
2.唐婉——唐蕙（取自唐婉字蕙仙）
3.完颜亮——完颜功（取自完颜亮字元功）
4.完颜雍——完颜宗（取自本身是金世宗）
5.萧摩诃——萧元（取自萧摩诃字元胤）
6.高长恭——高孝陵（取自族名以及兰陵王）",2022-02-25 21:55:01,天山雪谷,
宿悸,26,"服务器:苗疆密林
ID:10677360

萧摩柯–––萧漠河
知道那个字念ke啦不过这样好避嫌，漠是因为武学是大漠一指用自己的名字起武学名很合理
高长恭–––高肃齐 
本名高肃 北齐宗室",2022-02-25 22:17:21,苗疆密林,10677360
Catchope,54,"服务器: 墨家古阵
ID:10196409
1.陆游——陆寻知
2.唐婉——唐盼音
3.完颜亮——完颜缺
4.完颜雍——完颜逝明
5.萧摩诃——萧凌空
6.高长恭——高败",2022-02-25 23:01:05,墨家古阵,10196409
Zeus,196,"墨家古阵
id:10770207
1.陆游——陆郎or陆翁
2.唐婉——唐琬
3.完颜亮——完颜谅
4.完颜雍——完颜庸
5.萧摩诃——萧摩抲
6.高长恭——高常恭",2022-03-02 14:38:52,,
网络潜渊者,125,"服务器：无名幻境
ID：11292563

陆游——陆少游，或者陆务观。理由：陆游，字务观，其名出自列子•仲尼“务外游，不知务内观”，意为列子只知道欣赏外物的万千变化，却不知道自身也在不停地变化之中；只知道欣赏外物的绚丽多彩，却不知道欣赏自己的内心世界。故少游和务观同义，皆要求人要不假外物，自省内观，而这样的人才能怀北伐之志，担北伐之任，符合游戏剧情。

唐婉——唐绾倾，绾，是盘绕，系结的意思，这里谐音“绾青丝”，意指美好曼妙的女性；同时，绾可解释为系念，挂念，搭配“倾”字，意指对陆郎的倾慕爱念。这个名字表达了对陆游唐婉这对佳人的美好祝愿。

高长恭——高楚渊；楚渊，可意为“处渊”，暗止兰陵王在官场之上，纵有才华，也要以面具遮面，如临深渊，毕竟历史上兰陵王便是功高盖主被赐鸩酒而死；另楚作形容词，有痛楚的意思，也有衣冠楚楚的意思，表现了兰陵王一个复杂的人设，而渊，同“鸢”，意指鹰击长空，也是为了描写兰陵王的天纵才华与雄心壮志

萧摩柯——萧元胤。理由：萧摩柯，字元胤

完颜亮——完颜明

完颜雍——完颜碌


",2022-02-26 15:28:33,无名幻境,11292563
麒麟墨者,76,"我不要奖励，因为我觉得真没必要改，要求给这些人改名的家伙真的是闲得蛋疼。
但是松鼠改的原因可能比较复杂，所以我闭嘴，尊重所有人的意见。
1.陆游——陆川
源于，希望陆游前辈来世能一马平川，与爱人共游天下锦绣山河，这一美好愿景。
2.唐婉——唐萍
萍，可联系郭靖之母“李萍”，萍字的象征有漂泊离散，命数不定，饱受风波坎坷之意。取“萍”字不仅暗合两人的爱情遭遇，更与唐婉剧情中一再退让，逆来顺受，沉静温婉的性格相应。
3.完颜亮——完颜烈
爱叫啥叫啥，没人关心。
4.完颜雍——完颜华
同上，又不能当后宫，谁关心他叫啥。
5.萧摩诃——萧墨
既然他以前是黑衣教的，入我黑衣，终身为墨，上辈子逃掉的，这辈子咱重新给他刷上。
6.高长恭——高誉
最随便的，可以把段誉直接拉过来融了。
原剧情本来就已经很二了，现在还要给这位二哈改个名字，好！如果还是不入队，改名后就早点入土吧兄弟 doge。",2022-02-26 01:52:42,,
安屠生,182,"墨家古阵
10493695
1. 陆游——陆太极
2. 唐婉——唐挡刀
3. 完颜亮——完颜弟
4. 完颜雍——完颜弟弟
5. 萧摩诃——萧弟弟
6. 高长恭——高弟弟
",2022-02-28 16:10:15,,
梦里锁千秋,61,"服务器:天津晓月
ID:10439511
陆游——陆复。夜阑卧听风吹雨，铁马冰河入梦来。山河破碎，故国未还，我之心愿何时复？
唐婉——唐兮。有一美人兮，婉兮清扬。
萧摩诃——萧无量。摩诃一般为佛门名词，取无量以代之，意为摩诃无量。
高长恭——高陵。取其兰陵王名号之意。",2022-02-25 23:24:08,天津晓月,10439511
星空大南山疯清扬,30,"服务器：天山雪谷
10640211
南山拓海
1. 陆游——陆大海
2. 唐婉——唐小溪
3. 完颜亮——完颜凉
4. 完颜雍——完颜绿
5. 萧摩诃——萧虎尤
6. 高长恭——高短恭
",2022-02-25 22:18:19,天山雪谷,
卓憬,56,"苗疆密林
10505691

1.陆游——陆犹（犹豫的犹）
2.唐婉——唐惋（惋惜的惋）
3.完颜亮——完颜谅
4.完颜雍——完颜镛
5.箫摩诃——箫漠河
6.高长恭——高常恭

ps，李白王维苏轼：？？？",2022-02-25 23:04:11,,
简策,132,为啥要改啊…这里面不是有很多历史人物吗,2022-02-26 20:15:54,,
华山底层弟子·送货郎,35,"明月楼
10144461
陆游→送货郎
唐婉→送分郎[tapemoji=40][/tapemoji]
",2022-02-25 22:25:47,,
青衫酒,59,"服务器：墨家古阵
iD: 10033954
1. 陆游——陆放
2. 唐婉——唐蕙
3. 完颜亮——完颜热
4. 完颜雍——完颜凉
5. 萧摩诃——萧炎
6. 高长恭——高晓松",2022-02-25 23:19:36,墨家古阵,
不想凉凉啊,39,"服务器：天山雪谷

ID：[url=[phone]]10927326[/url]

1.陆游--陆书莫（山盟虽在，锦书难托。莫莫莫。）

2.唐婉--棠陌春（城南小陌又逢春，只见梅花不见人）

5.萧摩诃--萧业修（前世摩诃无量，今生修业果报）",2022-02-25 22:31:00,天山雪谷,[url=tel10927326]10927326[/url]
空吗温油,178,"苗疆密林
10443905
靳颢
1.陆游—陆南唐（《南唐书》是陆游文学巅峰非诗词）；陆中兴（中兴四大诗人之一）；陆宝章（官职宝章阁待制）
2.唐婉—唐花易（雨送黄昏花易落）；唐笺语（欲笺心事，独语斜阑）；唐寒珊（角声寒，夜阑珊）ps：诗词皆出自唐琬的《钗头凤•世情薄》
3.完颜亮—完颜海陵（谥号海陵炀王）；完颜天德，完颜正隆（完颜亮的两个年号）
4.完颜雍—完颜光天（谥号光天兴运文德武功圣明仁孝皇帝）；完颜世宗（庙号世宗）；完颜大定（年号大定）
5.萧摩柯—萧廉平，萧绥建（爵位廉平县候，绥建郡公），萧南徐（职位南徐州刺史）
6.高长恭：高兰陵（爵位兰陵王）；高黄钺（追赠假黄钺）；高忠武（谥号忠武）",2022-02-28 11:49:29,,
重逢,2,"龙泉剑庐
10353505
陆游→堕阳
唐婉→月微斜
嘿嘿，那就让我成为游戏npc吧",2022-02-25 21:21:22,,
海神与明月,77,"服务器:苗疆密林
ID:10873835
1陆游--陆庵翁/安翁
  取自《老学庵笔记》与《放翁词》
2唐婉--唐徽仙/会仙
  唐婉，又名琬，字蕙仙
3完颜亮--金士君
  完颜后代姓苏、颜、符、汪、金等汉姓
  1149年完颜亮弑君篡位
4完颜雍--金邀玉
  完颜后代姓苏、颜、符、汪、金等汉姓
  完颜雍别名小尧舜
5萧摩诃--萧乾涧
  轶事典故千闻不如一见
6高长恭--高溯麟
  兰陵王高长恭本名高肃
[tapemoji=26][/tapemoji]
",2022-02-26 02:01:44,苗疆密林,10873835
手机用户56272400,191,"服务器：明月楼
ID：10121194

1. 陆游——陆观（字务观）
2. 唐婉——唐蕙（字蕙仙）
3. 完颜亮——完颜功（字元功）
4. 完颜雍——完颜禄（本名完颜乌禄）
5. 萧摩诃——萧莫（音近摩、墨）
6. 高长恭——高陵（兰陵王）

均取一字之名，符合多数古人取名原则，也为读起来简洁。
",2022-03-01 22:55:16,明月楼,10121194
朴实无华🇨🇳,6,萧摩诃→萧炎。。开玩笑的，其实把姓去了不就行了，名字俩字的可以省字，比如陆游→陆放,2022-02-25 21:29:42,,
Mark,9,所以2.0的进度到底咋样了，别怪没提醒，已经一个月没动静了，小心又被爆破,2022-02-25 21:42:30,,
宴平乐,23,"萧摩柯–沙摩柯，铁蒺藜骨朵，威震慑敌

",2022-02-25 22:08:36,,
负负面情绪,28,"无名幻境
10550384
桃花无名
陆游改路遥
唐婉改糖丸",2022-02-25 22:18:06,,
蘑菇头库拉,37,"服务器：苗疆密林
ID：10388008
唐婉——李婉
我记得陆游把唐婉叫做婉妹来着，所以把婉字保留下来蛮不错的，即使之后游戏里改名了他们之间的称呼也不会变。个人感觉改名应该比改姓的接受度高一些吧...不过唐婉可以把姓改成和母亲一样，这样接受度应该能稍微高一些。
其他名字改的都没大佬们改的好听，就不写了~
[tapemoji=31][/tapemoji][tapemoji=31][/tapemoji]",2022-02-25 22:29:34,苗疆密林,10388008
此何人哉,41,"无名幻境
10372403

1. 陆游——劫克
2. 唐婉——月司
3. 完颜亮——欧阳奈特
4. 完颜雍——欧阳陋波
5. 萧摩诃——萧炎尧
6. 高长恭——高拉分
",2022-02-25 22:35:46,,
秋宏,66,"不明白陆游唐婉还换啥名，剧情故事不都把这俩定型了吗换名反而没有那种历史沉重感。
如果以后全部历史人物都换名当我没说。",2022-02-25 23:37:39,,
玥离,79,"服务器：苗疆密林
ID: 10740119

陆游——陆忧之
唐婉——唐晚欣
完颜亮——完颜明
完颜雍——完颜河
萧摩柯——萧衍山
高长恭——高少陵

",2022-02-26 03:49:09,苗疆密林,10740119
爱模拟江湖,80,"天山雪谷
10363114
1.爱模拟江湖——爱模江",2022-02-26 05:03:41,,
枯荣,90,话说2.0打算咕到啥时候，模拟江湖也是，年前放了个宣传片又没消息了[tapemoji=16][/tapemoji],2022-02-26 10:08:16,,
Smile,93,"服务器：苗疆密林
ID：10905952
1. 陆游——陆忧
2. 唐婉——唐绾
3. 完颜亮——完颜宁
4. 完颜雍——完颜墉
5. 萧摩诃——萧鹄
6. 高长恭——高历申
",2022-02-26 10:34:53,苗疆密林,10905952
花即墨,96,"服务器：洞庭月夜

ID：10144708
1. 陆游——陆靖
2. 唐婉——唐蓉
这不刚好抗金？

3. 完颜亮——完颜庆
lsp了

4. 完颜雍——完颜民
5. 萧摩诃——萧远峰
6. 高长恭——高长宁


顺便建议ss搞个侠客自定义昵称功能…自己再改回来
",2022-02-26 11:28:09,洞庭月夜,10144708
屈宝宝的布娃娃,188,"服务器：洞庭月夜
ID：10120822
1.陆游——陆惊鸿/陆审源
2.唐婉——唐挽初
3.完颜亮——完颜良
4.完颜雍——完颜庸
5.萧摩诃——萧陌壑
6.高长恭——高景行
“惊鸿”取自《沈园二首》，“审源”谐音“沈园”；挽谐音婉，再加个初字比较有诗意；完颜良和完颜庸单纯谐音；萧陌壑谐音，陌壑两字比较有权谋之人的感觉；“高景行”取自“高山仰止，景行行止”",2022-03-01 17:48:52,洞庭月夜,10120822
七刃缘,207,"
服务器：天津晓月
ID：
10261572

1. 陆游——陆逍遥      
    我知道会不平凡，但所经历的
    没有什么不可以一笑而过
    
2. 唐婉——唐雨墨     
 我爱的是你，哪怕在风雨中，依然是你。
3. 完颜亮——云梦德  
    明事理以德服人
4. 完颜雍——云清平  
   平平淡淡真真切切
5. 萧摩诃——潇自在  
    他吗？也只能排在我后面。
   不试试怎么显示雄风
6. 高长恭——高书里  
   读书破万卷真理铭记心

",2022-03-03 22:50:09,天津晓月,
白先生,47,"明月楼
10150506
李纯阳
1.陆游——陆矢北
2.唐婉——唐筱
3.完颜亮——拓跋胥
3.完颜雍——拓跋阎
4.萧摩诃——邪去真
5.高长恭——涂殇云",2022-02-25 22:49:08,,
(　^ω^),91,"苗疆密林
10789235


陆游-陆向晚
向晚苍苍南北望，穷阴旅思两无边。对身处乱世如无根浮萍的苦闷无助，对祖国能够强盛统一的向往之心。“晚”也取“婉”谐音
唐婉-唐嘉然
寓意家国山河无恙，夫君平安无虞的期望
[tapemoji=31][/tapemoji] 编不下去了

",2022-02-26 10:15:03,,
不懂就不要懂了,109,为什么要改呀？[tapemoji=50][/tapemoji],2022-02-26 14:00:39,,
太坑不起名字了,5,要改成糖丸嘛[tapemoji=37][/tapemoji],2022-02-25 21:29:35,,
特工穿山乙,18,"苗疆密林
10840269
特工穿山乙
陆游—骆秋简
唐婉—斯内克[tapemoji=4][/tapemoji]

",2022-02-25 21:55:39,,
乂的战士,20,"服务器：苗疆密林ID：10776026
陆游-陆莜
唐婉-唐菀
",2022-02-25 21:58:20,苗疆密林ID10776026,服务器苗疆密林10776026
青禾,25,"服务器：天津晓月
ID: 10296625
1. 陆游——陆悠
2. 唐婉——唐莞
3. 完颜亮——完颜明
4. 完颜雍——完颜永
5. 萧摩诃——萧觊天
6. 高长恭——高昌鸿",2022-02-25 22:16:02,天津晓月,10296625
醉人痴,32,"服务器:天山雪谷
lD:10699207
陆游-陆游之
唐婉-唐婉儿
完颜亮-完颜暗
完颜雍-完颜顾
萧摩诃-萧冢宰
高长恭-高子敬",2022-02-25 22:20:31,天山雪谷,
千代,45,"龙泉剑庐
10360139
童承业
陆游-陆家
唐婉-唐柔",2022-02-25 22:38:46,,
平西策,58,"苗疆密林
10404529
1陆游：放翁居士/陆放翁
2唐婉：唐夫人/棠婉
3完颜亮：完颜明/石亮
4完颜雍：完颜凉/石雍
5萧摩柯：萧庭谅/萧陌羯
6高长恭：高兰陵/高天佑",2022-02-25 23:11:26,,
汉家小虾米,63,"服务器:无名幻境
ID:11293941
1. 陆游——徐凤年
2. 唐婉——姜泥
3. 完颜亮——轩辕大盘
4. 完颜雍——轩辕敬城
5. 萧摩诃——陈芝豹
6. 高长恭——南宫仆射
",2022-02-25 23:30:37,无名幻境,11293941
紫绿,65,"无名幻境
ID：11263974
1. 陆游——陆子岚
2. 唐婉——唐曦
3. 完颜亮——完颜箫
4. 完颜雍——完颜鸿
5. 萧摩诃——萧贺满
6. 高长恭——高瑞同
[tapemoji=31][/tapemoji]
",2022-02-25 23:37:38,,11263974
林自简,74,"服务器：苗疆密林
ID：10478353
1.陆游-陆如故
2.唐婉-唐初见
3.完颜亮-完颜放
4.完颜雍-完颜岳
5.萧摩诃-萧无量
6.高长恭-高岂恭",2022-02-26 00:12:42,苗疆密林,10478353
麒麟墨者,78,"我突然有个想法：
各位，
把咱们朋友或上司的名字做进汉家江湖
岂不美哉？！
比如：
陆四金，唐沉沉，
完颜GM，完颜溪云，
高子尹…
萧桃花！！
我真是个小天才！快夸我！",2022-02-26 02:47:26,,
Kunner辰,81,"服务器: 墨家古阵

ID: 10402991


角色名: 游鲲



1. 陆游——陆少游(干脆叫陆东灵得了，除了屈心，哪一把剑不跟剑主沾个字，无名剑除外)



2. 唐婉——唐琬 (女字变王字)


3. 完颜亮——完颜弘


4. 完颜雍——完颜禄(照抄 与雍相对的也就禄了)


5. 萧摩诃——萧灏 (摩柯 梵语 大)


6. 高长恭——高倏显 (为啥要隐呢 还是昙花一现吧)
",2022-02-26 05:24:35,墨家古阵,10402991
李尚往来,87,"苗疆密林
10413003
唐婉--唐寅
陆游--陆瑾
完颜亮--完颜正
完颜雍--完雍成
萧摩诃--萧志雄
高长恭--高清陵
",2022-02-26 09:42:48,,
枯荣,89,"服务器：龙泉剑庐
ID：10338256
1.陆游--陆永
2.唐婉--唐挽
3.完颜亮--完颜洪
4.完颜雍--完颜正
5.萧摩诃--萧摩恒
6.高长恭--兰陵王
[tapemoji=4][/tapemoji][tapemoji=4][/tapemoji][tapemoji=4][/tapemoji]
",2022-02-26 10:04:39,龙泉剑庐,10338256
Riven,94,"服务器: 明月楼
ID: 10151201
1.陆游——陆寻
2.唐婉——唐缘
3.完颜亮——完颜共
4.完颜雍——完颜明
5.萧摩诃——萧元山
6.高长恭——高长敬
",2022-02-26 10:43:39,明月楼,10151201
大魔王路西法,97,"服务器：苗疆密林
ID：10790994
1. 陆游——陆方文（名号谐音）
2. 唐婉——棠婉（姓谐音）
3. 完颜亮——完颜谅（谐音）
4. 完颜雍——完颜勇（谐音）
5. 萧摩诃——萧霸（灵感来源于风云雄霸天下，BOSS名字要霸气）
6. 高长恭——高长情（改动一个字，兰陵王给个风流的名字）
",2022-02-26 11:48:47,苗疆密林,10790994
Sakura,107,"天山雪谷
10953264
不吃鱼大侠
1.陆游-陆归
2.唐婉-唐惋
3.完颜亮-丸炎凉
4.完颜雍-丸炎痈
5.萧摩诃-枭魔客
6.高长恭-篙良恭",2022-02-26 13:49:05,,
白斩ji,139,"龙泉剑庐
10252915
羽✘

陆游—陆观
务外游，不知务内观
唐婉—糖丸
江湖的世界里希望夫妻甜甜蜜蜜吧
完颜亮—完颜洪亮
完颜臃—完颜洪烈
取着玩
萧摩诃—萧萨埵
更符合老萧的勇猛之意
高长恭—高肃",2022-02-26 23:04:52,,
亓官司寇,140,"天津晓月
10423516
亓官司寇
陆游-陆遊
唐婉-唐琬",2022-02-26 23:11:26,,
半瓶半瓶醋,163,"服务器：无名幻境
id：11154676
1. 陆游——陆白
2. 唐婉——唐嫖
3. 完颜亮——完珠
4. 完颜雍——完子
5. 萧摩诃——萧是
6. 高长恭——高也

",2022-02-27 14:26:45,无名幻境,
花似梦,165,"苗疆密林
10787756
西河娜雅
1. 陆游——陆放翁
2. 唐婉——唐莞儿
3. 完颜亮——完颜海陵
4. 完颜雍——完颜乌禄
5. 萧摩诃——萧元胤
6. 高长恭——高兰陵


",2022-02-27 15:14:13,,
亓官司寇,167,"曹植
甄宓
完颜阿骨打
完颜洪烈
萧无量
高长陵",2022-02-27 16:33:58,,
Deeeeeep,173,"苗疆密林
10844032
陆游——陆尽帆
唐婉——唐清婵（潺）
完颜亮——完颜斡徵
完颜雍——完颜斡盛
萧摩柯——萧戮
高长恭——高慕永（庸）",2022-02-27 23:42:45,,
Yi,176,"服务器：天津晓月
ID：10439968
1.陆游——陆一念
2.唐婉——唐雨晨
3.完颜亮——完颜明
4.完颜雍——完颜肃
5.萧摩诃——萧轲墨
6.高长恭——高逸",2022-02-28 09:15:46,天津晓月,10439968
转角,183,"服务器：天山雪谷
ID：10931967
1. 陆游——陆楠（唐婉钗头凤 难难难）
2. 唐婉——唐茉（陆游钗头凤 莫莫莫）
3. 完颜亮——完颜炀（谥号）
4. 完颜雍——完颜世（谥号）
5. 萧摩诃——萧玄（boss得霸气点）
6. 高长恭——高凌兰（兰陵王）
",2022-02-28 20:50:35,天山雪谷,10931967
又成虚度,187,"服务器：苗疆密林
ID：10319251
1.陆游：陆剑南
2.唐婉：唐南婉
3.完颜亮：完颜凉
4.完颜雍：完颜勇
5.萧摩诃：萧北
6.高长恭：高兰陵
   陆游的剑南诗稿是由来，剑南也符合侠和游戏南朝背景。
   唐婉，南婉，难挽，是陆游难以挽留唐婉的历史宿命。",2022-03-01 16:29:01,苗疆密林,10319251
稚嫩的晓牧狐王子4000型,195,"天山雪谷
id：10941573
陆游-陆飞（海陆空）
唐婉-唐蝶（碗碟）
完颜亮-完颜灭（熄灭）
完颜雍-完颜烈（不和谐）
萧摩诃-萧希那（小）
高长恭-高仲棋（长弓克重骑）

",2022-03-02 14:30:09,,
朴实无华🇨🇳,198,"陆游→陆由
唐婉→唐莞
萧摩诃→萧摩呵",2022-03-02 18:28:43,,
过来看看,201,"墨家古阵
10002192
陆游——陆岁寒
唐婉——唐玉妆
完颜亮——孙亮
完颜雍——李庸
萧摩诃——萧峻阳
高长恭——高祈",2022-03-02 21:20:27,,
User331210767,203,"服务器：木兰山中
ID：10055480
1. 陆游——陆有
2. 唐婉——唐丸
3. 完颜亮——完颜粮
4. 完颜雍——完颜镛
5. 萧摩诃——萧磨磕
6. 高长恭——高尝觥
",2022-03-03 01:12:27,木兰山中,10055480
小舟,204,"服务器：苗疆密林
ID：10689304
1.陆游——陆鸿翊
2.唐婉——唐嫣、唐忆仙、唐柔、唐代欢
3.完颜亮——完颜明
4.完颜雍——完颜禛
5.萧摩诃——萧胤圣
6.高长恭——高靖、高靖之

1.      关于陆游，其实我也想取“陆观”这名的，主要是有谐音。然后说说我为何取“鸿翊”二字。
        鸿翊，有鲲鹏展翅立羽之意，立意灵感来自逍遥游，又谐“弘毅”二字，子曰：“士不可以不弘毅，任重而道远。仁以为己任，不亦重乎？死而后已，不亦远乎？”，与陆游儒骨道风之神采暗合。
        陆游一生不得志，我取“鸿翊”本意，一是嘲讽陆游是被陆母困于笼中的小雀;二说他身负才学却不得施展，是展翅待飞之鹏;三是游戏中，他假虞允文采石之战，成为英雄。
2.      唐婉取名，我没啥明确思路，又想以名字的美好衬结局悲凉，又想写她娇柔贤惠体贴，也想写她郁郁寡欢，反正很乱，没定下念头。
3、4、俩龙套，随便取取啰，对于这个外族姓也不太懂取名规律。
5.      胤圣，有圣人后嗣的意思，也是为往圣继绝学之意，萧摩诃给我感官上并不是一个彻头彻尾暴虐的大反派，胤圣感觉上，既有文人气息，又有与皇权对峙甚至超越的感觉。
6.      靖。没有变故或动乱;使秩序安定;平定（变乱）。游戏中，高长恭给我的感觉就是段誉和郭靖的糅合体，但总归是个老好人嘛，靖字，既写愿景，又有英气。

",2022-03-03 01:38:49,苗疆密林,10689304
生勤死息,205,"陆游—陆由器
糖丸—糖丸子
寒烟—含眼泪
耶律红—野驴红眼

",2022-03-03 09:33:16,,
雨月江南,210,"服务器：苗疆密林
ID：10667802

1. 陆游——陆油漆
2. 唐婉——唐碗
3. 完颜亮——完颜不认识1号
4. 完颜雍——完颜不认识2号
5. 萧摩诃——萧反派
6. 高长恭——高神隐
",2022-03-04 14:05:28,苗疆密林,10667802
霞客行,211,为什么要改名呀？,2022-03-05 00:40:19,,
大卫,213,"服务器：天山雪谷
ID:10000565
1.陆游——陆浮生
2.唐婉——唐清婉
3.完颜亮——完颜烈
4.完颜雍——完颜矢
5.萧摩诃——萧无量
6.高长恭——高长生",2022-03-05 22:28:30,天山雪谷,10000565
一眼万年轻.,215,"歪个楼
大家太有才了
有的让我拍大腿
有的让我笑掉头",2022-03-30 23:01:24,,
绳而,3,夫妻真的不希望改……ᶘ ͡१ᴥ͡१ᶅ,2022-02-25 21:24:17,,
手机用户98000850,7,"版权问题？
唐碗，陆油",2022-02-25 21:38:58,,
手机用户98000850,8,红皮耗子这一操作又要在贴吧被喷了[tapemoji=26][/tapemoji],2022-02-25 21:42:17,,
华山小钻风,10,"陆放翁，没毛病

",2022-02-25 21:43:27,,
特工穿山丁,11,"服务器：苗疆密林
ID：10022665
陆游-陆放翁（自号）   陆务观（字）",2022-02-25 21:47:34,苗疆密林,10022665
Zantanna,12,"苗疆密林
10670101
陆游→游陆
唐婉→糖丸
不是很明白为什么要改，还有其他的呢，到时候会不会全改？过不了审吗？",2022-02-25 21:51:02,,
苏千璃,13,"路由器 糖丸 就这了
",2022-02-25 21:51:45,,
铸币团团,14,"陆游—陆务
唐婉—唐宛
高长恭—高长虹
完颜亮—完颜良
完颜雍—完颜勇
角色ID：10891395
服务器名：天山雪谷",2022-02-25 21:52:03,名天山雪谷,10891395
白泽,15,"苗疆密林
ID：10771409
陆游——陆续
唐婉——唐缘",2022-02-25 21:53:55,,10771409
青菜白玉汤,17,"服务器：天山雪谷

ID：10897800

1. 陆游——陆明

2. 唐婉——唐晚

3. 完颜亮——完颜明

4. 完颜雍——完颜禄

5. 萧摩诃——萧烈

6. 高长恭——高倏隐

",2022-02-25 21:55:15,天山雪谷,10897800
等礼,19,"服务器：天山雪谷
ID：10343985
1. 陆游——吕游
2. 唐婉——唐瑶
3. 完颜亮——完颜凉
4. 完颜雍——完颜庸
5. 萧摩诃——萧摩耶
6. 高长恭——高长鸿




",2022-02-25 21:57:08,天山雪谷,10343985
墨楓,22,"服务器：洞庭月夜
ID: 10142773
1. 陆游——稼轩
2. 唐婉——唐蕙仙
3. 完颜亮——完颜不暗
4. 完颜雍——完颜华贵
5. 萧摩诃——萧一指
6. 高长恭——高兰陵
",2022-02-25 22:07:56,洞庭月夜,10142773
星空大南山疯清扬,27,"服务器：天山雪谷
10637100
疯青扬
1. 陆游——路由
2. 唐婉——唐丸
3. 完颜亮——完颜良
4. 完颜雍——完颜融
5. 萧摩诃——萧摩柯
6. 高长恭——高天武
",2022-02-25 22:17:56,天山雪谷,
星空大南山疯清扬,29,"服务器：天山雪谷
10662713
董宸澋
1. 陆游——陆幽
2. 唐婉——唐婉蓉
3. 完颜亮——完颜暗
4. 完颜雍——完颜融
5. 萧摩诃——萧大海
6. 高长恭——高震天
",2022-02-25 22:18:07,天山雪谷,
Σ(°Д°;,31,"服务器：墨家古阵
ID：10418176
陆游：蔡自游
唐婉：瑶挽
[tapemoji=4][/tapemoji]
",2022-02-25 22:19:01,墨家古阵,10418176
海上灵光,33,"水月山庄
1243990
陆游：陆悠
唐婉：唐绾",2022-02-25 22:23:07,,
手机用户43531839,34,"墨家古阵
ID:10357444
黄裤底
陆游---陆压
唐婉---唐灵
萧摩柯---萧黎平",2022-02-25 22:23:18,,10357444
挑灯夜读,36,"服务器：洞庭月夜
ID：10020940
1.陆游-陆北狩
2.唐婉-唐不悔
3.完颜亮-金不暗
4.完颜雍-金平
5.萧摩柯-萧一指
6.高长恭-高野



",2022-02-25 22:26:26,洞庭月夜,10020940
